purchase_id,customer_id,product_id,offer_id,purchase_date,purchase_time,item_count,discount_applied,payment_method,device_type,purchase_channel,status,first_name,last_name,gender,email,phone_number,date_of_birth,address,city,state,zip_code,country,registration_date,loyalty_tier,total_spent,product_name,brand,category,unit_price,total_amount,offer_title,offer_type,discount_percent,offer_start_date,offer_end_date,usage_limit,offer_channel,terms,discounted_total
577,4,9,309,8/30/2024,5:53:25,5,442.31,Wallet,Desktop,Web,"Completed",Durga,Prasad,Male,durgaprasad611983@gmail.com,4865071847,1983-07-26,78407 Robert Squares Suite 631,Kingfurt,Vermont,86436,Faroe Islands,1/4/2023,Bronze,15978.7,Nike Arm Footwea,Nike,Footwear,1669.26,8346.3,Fashion-9811,Cashback,31.7,8/9/2023,10/4/2024,574,App,"Same fall hit.",5700.522836
577,4,9,309,8/30/2024,5:53:25,10,211.03,Wallet,Desktop,Web,"Completed",Durga,Prasad,Male,durgaprasad611983@gmail.com,4865071847,1983-07-26,78407 Robert Squares Suite 631,Kingfurt,Vermont,86436,Faroe Islands,1/4/2023,Bronze,15887.9,Nike Interest Appare,Nike,Apparel,1523.29,15232.9,Electronics-6415,Cashback,26.94,3/25/2025,1/7/2026,505,SMS,"Apply society institution fill agency agreement.",11129.15666
577,4,9,309,8/30/2024,5:53:25,8,32,NetBanking,Mobile,Web,"Completed",Durga,Prasad,Male,durgaprasad611983@gmail.com,4865071847,1983-07-26,78407 Robert Squares Suite 631,Kingfurt,Vermont,86436,Faroe Islands,1/4/2023,Bronze,15887.9,Adidas Job Appare,Adidas,Apparel,961.69,7693.52,Travel-8626,LoyaltyPoints,25.4,4/7/2025,5/28/2025,679,Website,"Style some give young leave.",5739.365949
577,4,9,309,8/30/2024,5:53:25,8,14.38,Cash,Tablet,Web,"Completed",Durga,Prasad,Male,durgaprasad611983@gmail.com,4865071847,1983-07-26,78407 Robert Squares Suite 631,Kingfurt,Vermont,86436,Faroe Islands,1/4/2023,Bronze,15779.4,Puma Stand Footwea,Puma,Footwear,1980.48,15843.84,Travel-2860,Discount,20.63,12/4/2023,10/17/2025,192,App,"Yourself ground thus party ground paper seem.",12575.25594
577,4,9,309,8/30/2024,5:53:25,6,349.28,NetBanking,Desktop,In-store,"Failed",Durga,Prasad,Male,durgaprasad611983@gmail.com,4865071847,1983-07-26,78407 Robert Squares Suite 631,Kingfurt,Vermont,86436,Faroe Islands,1/4/2023,Bronze,15779.4,Dell Little Home Appliance,Dell,Home Appliances,1198.27,7189.62,Food-3586,Coupon,38.55,12/30/2024,8/25/2025,441,App,"Stage head her free question.",4418.021545
15,5,91,125,6/17/2025,13:21:49,10,103.52,Wallet,Tablet,App,"Completed",Rachel,Perkins,Female,murraydorothy@johnson.com,4361900944,1969-10-12,641 Lowery Radial,Larsonview,Alaska,81322,Yemen,6/13/2023,Platinum,4970.48,Dell Pass Footwea,Dell,Footwear,1527.48,15274.8,Food-7493,Coupon,9.24,5/25/2024,8/26/2024,934,Email,"All could section eat.",13863.40851
114,5,68,915,5/9/2025,22:01:17,2,85.01,NetBanking,Mobile,Web,"Failed",Rachel,Perkins,Female,murraydorothy@johnson.com,4361900944,1969-10-12,641 Lowery Radial,Larsonview,Alaska,81322,Yemen,6/13/2023,Platinum,4970.48,Nike Produce Home Appliance,Nike,Home Appliances,977.75,1955.5,Food-7864,Cashback,16.48,2/29/2024,2/29/2024,259,Email,"Throw meeting herself enjoy.",1633.233609
653,5,127,264,5/27/2024,19:23:16,5,173.18,Credit Card,Mobile,Web,"Refunded",Rachel,Perkins,Female,murraydorothy@johnson.com,4361900944,1969-10-12,641 Lowery Radial,Larsonview,Alaska,81322,Yemen,6/13/2023,Platinum,4970.48,Apple Every Electronic,Apple,Electronics,1048.48,5242.4,Food-8607,LoyaltyPoints,48.35,6/15/2024,11/22/2025,894,Website,"Not accept main reflect.",2707.69968
737,5,119,715,9/6/2024,13:49:09,4,311.32,UPI,Desktop,Web,"Completed",Rachel,Perkins,Female,murraydorothy@johnson.com,4361900944,1969-10-12,641 Lowery Radial,Larsonview,Alaska,81322,Yemen,6/13/2023,Platinum,4970.48,Lenovo Technology Home Appliance,Lenovo,Home Appliances,1712.86,6851.44,Food-9389,Discount,33.51,10/4/2024,10/6/2024,968,App,"Call with think your everybody expert.",4555.522571
833,5,11,592,3/15/2024,1:22:32,2,475.64,NetBanking,Mobile,In-store,"Refunded",Rachel,Perkins,Female,murraydorothy@johnson.com,4361900944,1969-10-12,641 Lowery Radial,Larsonview,Alaska,81322,Yemen,6/13/2023,Platinum,4970.48,LG Sometimes Accessorie,LG,Accessories,1315.98,2631.96,Entertainment-8237,Cashback,18.59,12/14/2023,9/8/2025,747,Email,"Action business college direction hotel worker.",2142.678632
649,7,24,922,4/21/2025,0:16:14,4,256.87,Credit Card,Tablet,In-store,"Failed",Frederick,Barker,Other,graycory@gmail.com,4748225834,1967-07-27,8882 Thomas Locks,Shelbyburgh,Connecticut,89220,Vanuatu,1/13/2023,Platinum,5564.91,Samsung Push Appare,Samsung,Apparel,1975.59,7902.36,Electronics-4092,LoyaltyPoints,19.56,12/9/2024,12/14/2024,532,SMS,"Turn spring none.",6356.658426
793,7,181,104,2/1/2024,8:01:52,7,42.84,Credit Card,Tablet,Web,"Failed",Frederick,Barker,Other,graycory@gmail.com,4748225834,1967-07-27,8882 Thomas Locks,Shelbyburgh,Connecticut,89220,Vanuatu,1/13/2023,Platinum,5564.91,Lenovo Central Home Appliance,Lenovo,Home Appliances,1675,11725,Entertainment-3859,Cashback,22.81,3/2/2025,11/19/2025,225,App,"Final reduce purpose position.",9050.527563
604,8,56,384,12/7/2024,21:28:44,1,449.76,Cash,Tablet,Web,"Completed",Hunter,Watkins,Male,dreed@taylor.biz,4287265179,1983-08-27,56603 Robinson Shoals Suite 274,New Henrystad,Ohio,42421,Slovakia,8/24/2022,Bronze,9715.6,Puma Center Footwea,Puma,Footwear,1977.84,1977.84,Entertainment-1982,LoyaltyPoints,24.92,12/4/2023,10/12/2025,378,Email,"Movement office data ground almost page campaign.",1484.96227
711,8,190,469,1/12/2025,23:24:21,5,67.07,Credit Card,Mobile,App,"Refunded",Hunter,Watkins,Male,dreed@taylor.biz,4287265179,1983-08-27,56603 Robinson Shoals Suite 274,New Henrystad,Ohio,42421,Slovakia,8/24/2022,Bronze,9715.6,Nike Hour Appare,Nike,Apparel,902.88,4514.4,Electronics-5426,Coupon,30.54,12/30/2024,3/8/2025,914,App,"Work between though assume report staff.",3135.702199
565,10,55,294,4/10/2025,7:19:03,3,159.4,Cash,Desktop,App,"Completed",Deanna,Larson,Other,stewartmark@hooper.com,4261737877,1959-12-23,52536 Hardin Lane,Mclaughlinstad,Iowa,34179,Liberia,5/20/2023,Silver,40646.9,Nike Reveal Appare,Nike,Apparel,284.97,854.91,Entertainment-6572,Coupon,49.16,1/26/2025,10/10/2025,576,Website,"Within possible can customer.",434.6362453
